SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 cl, y su tasa de alcoholemia UBE es de : 0.0021600001
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 cl, y su tasa de alcoholemia UBE es de : 0.0032400002
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 cl, y su tasa de alcoholemia UBE es de : 0.0043200003
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 cl, y su tasa de alcoholemia UBE es de : 0.0054
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 cl, y su tasa de alcoholemia UBE es de : 0.0064799995
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 cl, y su tasa de alcoholemia UBE es de : 0.00756
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 cl, y su tasa de alcoholemia UBE es de : 0.00864
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 cl, y su tasa de alcoholemia UBE es de : 0.00972
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 cl, y su tasa de alcoholemia UBE es de : 0.010799999
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 cl, y su tasa de alcoholemia UBE es de : 0.011879999
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 cl, y su tasa de alcoholemia UBE es de : 0.012959999
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.8999996 cl, y su tasa de alcoholemia UBE es de : 0.01404
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.2 cl, y su tasa de alcoholemia UBE es de : 0.01512
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.5 cl, y su tasa de alcoholemia UBE es de : 0.0162
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 29.100002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 28.200005 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 26.10001 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 24.300014 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 22.800018 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 20.700024 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 16.200035 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 27.600006 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.0216 En el barril quedan 25.500011 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.0324 En el barril quedan 21.600021 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.0432 En el barril quedan 16.800034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.054 En el barril quedan 12.900033 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.064799994 En el barril quedan 9.900031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.0756 En el barril quedan 6.900029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.086399995 En el barril quedan 4.800028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.097200006 En el barril quedan 3.3000276 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 0.107999995 En el barril quedan 2.7000277 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 0.11879999 En el barril quedan 0.0 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.0108 En el barril quedan 24.300014 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
